CSA2010,eattend15,mattend15,hsattend15,aastud15,wstud15,hstud15,abse15,absmd15,abshs15,drop15,compl15,sclsw15,sclemp15,eenrol15,menrol15,hsenrol15,pmath315,pread315,pmath515,pread515,pmath815,pread815
Community Statistical Areas (CSAs),Number of Students Ever Attended 1st - 5th Grade,Number of Students Ever Attended 6th - 8th Grade,Number of Students Ever Attended 9th - 12th Grade,Percent of Students that are African American,Percent of Students that are White (non-Hispanic),Percent of Students that are Hispanic,Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),High School Dropout/Withdrawal Rate,High School Completion Rate,Percent of Students Switching Schools within School Year,Percentage of Population aged 16-19 in School and/or Employed,Number of Students Officially Enrolled in 1st - 5th Grade,Number of Students Officially Enrolled in 6th - 8th Grade,Number of Students Officially Enrolled in 9th - 12th Grade,Percentage of 3rd Grade Students who met or exceeded PARCC Math,Percentage of 3rd Grade Students who met or exceeded PARCC Reading,Percentage of 5th Grade Students who met or exceeded PARCC Math,Percentage of 5th Grade Students who met or exceeded PARCC Reading,Percentage of 8th Grade Students who met or exceeded PARCC Math,Percentage of 8th Grade Students who met or exceeded PARCC Reading
Allendale/Irvington/S. Hilton,940,554,735,93.2705249,3.723642889,1.884253028,21.38297872,17.68953069,40.13605442,3.537414966,77.64705882,7.635942923,96.11553785,909,540,734,10.36585366,12.80487805,4.87804878,6.707317073,4.968944099,6.395348837
Beechfield/Ten Hills/West Hills,634,331,442,93.60341151,2.842928216,2.416488984,11.04100946,15.70996979,33.4841629,2.036199095,86.79245283,5.643203883,66.54411765,608,324,437,15.38461538,27.35042735,9.259259259,15.74074074,3.333333333,20.72072072
Belair-Edison,1148,665,935,96.28820961,1.382823872,1.637554585,19.94773519,14.88721805,39.89304813,3.315508021,80,8.447126072,87.16861082,1125,649,962,16.01941748,16.42512077,5.607476636,7.981220657,6.132075472,8.968609865
Brooklyn/Curtis Bay/Hawkins Point,1122,498,547,54.59160129,27.54960775,15.68989386,23.08377897,25.90361446,43.14442413,8.226691042,69.41176471,7.633294975,74.26108374,1059,470,539,11.26760563,7.582938389,9.677419355,11.61290323,5.303030303,8.695652174
Canton,107,33,29,18.93491124,51.47928994,25.44378698,3.738317757,0,31.03448276,10.34482759,75,3.827751196,100,104,32,29,56.25,56.25,28.57142857,14.28571429,77.77777778,66.66666667
Cedonia/Frankford,1339,744,1075,89.55034832,3.356554782,2.026599113,13.06945482,10.08064516,34.51162791,2.046511628,85.77075099,5.686433794,76.52631579,1280,727,1069,15.13944223,16.26984127,12.55411255,11.68831169,2.551020408,10.69767442
Cherry Hill,856,394,462,95.79439252,1.168224299,2.511682243,26.98598131,21.31979695,48.91774892,5.411255411,66.99029126,12.21335992,70.80745342,828,379,459,10.6918239,13.20754717,0.617283951,0.617283951,2.459016393,7.03125
Chinquapin Park/Belvedere,417,213,260,87.52808989,6.179775281,4.831460674,13.9088729,15.96244131,30.76923077,1.923076923,87.03703704,4.310344828,76.12732095,408,206,256,16.17647059,26.47058824,11.42857143,18.57142857,1.960784314,20
Claremont/Armistead,740,361,394,56.12040134,16.18729097,25.55183946,12.97297297,14.95844875,38.83248731,2.791878173,77.52808989,4.261206419,59.95623632,702,338,392,18.86792453,19.49685535,9.836065574,11.47540984,4.761904762,14.67889908
Clifton-Berea,748,379,496,97.41219963,1.170671596,1.23228589,17.64705882,24.53825858,46.97580645,4.838709677,63.80952381,10.59073976,75.36231884,731,374,522,6.41025641,10.32258065,0.735294118,4.411764706,0,3.125
Cross-Country/Cheswolde,214,133,139,79.218107,10.08230453,6.790123457,6.542056075,17.29323308,22.30215827,2.158273381,95,2.826855124,95.72763685,200,128,129,36.36363636,41.17647059,15.38461538,25.64102564,8,31.25
Dickeyville/Franklintown,229,87,130,97.75784753,1.121076233,0.67264574,17.03056769,9.195402299,36.15384615,3.076923077,78.94736842,5.303030303,88.54961832,213,81,127,26.82926829,31.70731707,8.888888889,6.666666667,0,13.63636364
Dorchester/Ashburton,656,344,478,97.29546991,0.676132522,1.555104801,19.05487805,20.86956522,35.35564854,2.30125523,79.6875,7.318501171,95.10309278,628,333,470,15.17857143,29.46428571,9.433962264,12.26415094,4.12371134,7.843137255
Downtown/Seton Hill,120,68,62,77.2,12.8,4.4,21.66666667,17.64705882,45.16129032,6.451612903,90,7.534246575,91.26213592,113,63,66,15,10.52631579,0,5.555555556,9.090909091,23.07692308
Edmondson Village,471,269,425,98.2832618,0.600858369,1.030042918,14.01273885,15.24163569,40.47058824,4,78.07017544,7.75988287,82.3255814,465,261,415,12.87128713,19,10.38961039,7.792207792,5.405405405,9.87654321
Fells Point,224,67,96,22.73901809,27.90697674,46.51162791,7.589285714,16.41791045,44.79166667,5.208333333,72.72727273,2.401746725,71.69811321,210,63,94,14.89361702,27.65957447,13.95348837,25.58139535,33.33333333,23.80952381
Forest Park/Walbrook,623,325,455,97.29151818,0.85531005,1.639344262,12.19903692,16,37.8021978,1.758241758,75.28089888,7.496902107,86.13333333,596,312,450,15.625,24.21875,14.89361702,8.510638298,5.319148936,8.653846154
Glen-Fallstaff,648,395,462,80.59800664,4.850498339,13.02325581,13.58024691,18.48101266,32.25108225,0.865800866,82.0754717,5.925925926,85.67901235,624,382,445,21.64179104,23.88059701,11.49425287,16.09195402,4.424778761,17.55725191
Greater Charles Village/Barclay,390,186,231,82.52788104,8.178438662,5.700123916,12.82051282,15.59139785,39.82683983,2.164502165,83.33333333,7.512690355,97.52616556,379,183,240,21.42857143,22.85714286,16.39344262,13.1147541,5.660377358,17.46031746
Greater Govans,699,389,512,96.3125,2.0625,0.9375,13.44778255,12.08226221,39.6484375,2.734375,81.65137615,7.291666667,68.57585139,690,384,511,14.48275862,18.62068966,5.64516129,12.09677419,3.96039604,8.333333333
Greater Mondawmin,610,273,445,98.11746988,0.903614458,0.677710843,16.39344262,16.48351648,37.75280899,2.247191011,75,6.559485531,69.79768786,592,263,434,17.94871795,24.78632479,11.9266055,8.256880734,4.347826087,3.896103896
Greater Roland Park/Poplar Hill,249,98,89,21.78899083,62.3853211,3.211009174,2.81124498,2.040816327,5.617977528,0,92.85714286,0.592885375,100,239,96,88,81.25,85.41666667,61.53846154,67.30769231,0,68.96551724
Greater Rosemont,1453,719,1046,98.01180491,0.590245418,1.118359739,16.58637302,15.41666667,45.21988528,4.110898662,71.22641509,9.75224038,69.53441296,1399,707,1053,10.86142322,12.45283019,5.776173285,6.859205776,4.524886878,7.327586207
Greenmount East,644,300,427,97.59299781,0.510576222,1.458789205,22.67080745,24.33333333,50.35128806,7.025761124,77.27272727,9.007912355,67.37804878,624,295,446,11.66666667,14.28571429,2.97029703,7.920792079,3.529411765,4.494382022
Hamilton,645,384,491,86.05263158,10.32894737,1.907894737,12.09302326,11.71875,27.90224033,1.83299389,79.7979798,5.631399317,97.97979798,622,374,484,16.66666667,24.16666667,8.148148148,13.33333333,4.347826087,21.48148148
Harbor East/Little Italy,415,184,213,88.54679803,2.093596059,8.620689655,15.90361446,15.76086957,44.60093897,3.286384977,54.54545455,7.570977918,77.08978328,405,177,215,13.18681319,16.48351648,7.547169811,7.547169811,3.571428571,7.272727273
Harford/Echodale,769,448,545,84.79001135,9.931895573,4.48354143,11.18335501,14.0625,26.23853211,2.018348624,82.90598291,5.268340719,90.29850746,742,429,536,30.82706767,30.07518797,16.52892562,15,4.032258065,23.17880795
Highlandtown,357,143,158,16.10942249,18.69300912,62.46200608,12.60504202,16.78321678,39.24050633,1.898734177,78.26086957,2.889447236,52.55474453,339,138,156,15.15151515,16.66666667,10.9375,17.1875,25,25
Howard Park/West Arlington,532,235,368,96.74008811,0.616740088,1.850220264,14.66165414,15.74468085,31.25,3.532608696,75.86206897,7.904834996,86.27906977,495,226,356,15.29411765,15.29411765,8.653846154,14.42307692,1.666666667,14.70588235
Inner Harbor/Federal Hill,229,89,86,47.02970297,42.82178218,3.96039604,13.97379913,11.23595506,43.02325581,9.302325581,62.5,3.571428571,94.67455621,221,89,87,50,47.82608696,32.14285714,28.57142857,8.695652174,38.70967742
Lauraville,584,336,458,85.70391872,10.81277213,2.394775036,16.43835616,12.20238095,27.51091703,3.493449782,84.54545455,5.150753769,89.35698448,562,328,463,21.21212121,27.27272727,17.30769231,18.26923077,2.43902439,19.19191919
Loch Raven,931,507,611,96.92532943,0.536847243,2.049780381,15.14500537,10.0591716,27.98690671,1.800327332,85.13513514,5.310827501,87.53056235,915,495,605,19.27083333,27.60416667,14.12429379,18.6440678,1.680672269,11.11111111
Madison/East End,697,352,478,91.35559921,1.506221349,6.22134905,19.51219512,20.45454545,52.71966527,4.60251046,82.65306122,9.075723831,73.59735974,688,342,492,8,11.2,5.263157895,7.518796992,0.952380952,6.422018349
Medfield/Hampden/Woodberry/Remington,490,245,281,24.31102362,58.66141732,6.692913386,14.69387755,21.63265306,27.04626335,4.62633452,92.45283019,3.165584416,72.94589178,475,241,286,43.15789474,35.78947368,16.85393258,23.59550562,12.6984127,28.75
Midtown,186,108,116,70.73170732,16.82926829,7.317073171,16.66666667,20.37037037,34.48275862,0.862068966,74.07407407,5.918367347,97.21485411,176,104,113,19.35483871,36.66666667,22.22222222,25.92592593,19.04761905,32.25806452
Midway/Coldstream,746,378,526,98,0.424242424,1.151515152,19.97319035,24.07407407,44.29657795,3.422053232,83.03571429,8.67768595,64.62715105,719,369,526,16.2601626,15.44715447,11.02941176,12.5,4.132231405,5.6
Morrell Park/Violetville,459,256,219,31.15631692,55.35331906,6.745182013,22.0043573,27.734375,36.98630137,4.566210046,79.59183673,4.880294659,61.38613861,442,241,219,24.41860465,22.09302326,4.938271605,8.641975309,10.14492754,12.85714286
Mount Washington/Coldspring,212,86,80,48.41269841,39.15343915,3.174603175,4.245283019,10.46511628,10,0,91.30434783,1.662707838,80.73394495,207,86,78,70.73170732,77.5,54.76190476,64.28571429,0,42.85714286
North Baltimore/Guilford/Homeland,291,132,141,32.80141844,55.85106383,3.368794326,6.872852234,8.333333333,16.31205674,1.418439716,85.71428571,1.5625,100,285,127,138,72.22222222,77.77777778,42.85714286,52.08333333,23.80952381,50
Northwood,700,346,517,96.41714651,1.535508637,1.599488164,13,14.73988439,33.2688588,3.094777563,81.25,5.055555556,94.93454752,688,339,518,27.20588235,25.92592593,23.80952381,19.84126984,4.716981132,15.83333333
Oldtown/Middle East,817,355,446,95.85908529,0.494437577,3.028430161,20.07343941,16.61971831,48.43049327,5.156950673,70.37037037,6.839872747,62.70676692,802,350,455,9.81595092,9.202453988,3.361344538,5.882352941,0.925925926,5.504587156
Orangeville/East Highlandtown,773,354,386,18.90284204,16.45736946,61.79775281,7.891332471,13.55932203,43.00518135,4.404145078,76.8115942,3.598691385,76.44927536,749,345,387,15.02890173,15.02890173,15.51724138,13.91304348,11.53846154,23.14814815
Patterson Park North & East,987,485,532,57.33532934,6.387225549,34.28143713,12.76595745,17.73195876,46.2406015,3.383458647,77.35849057,6.226335717,69.72318339,949,481,545,12.10526316,14.73684211,13.49693252,14.11042945,15.90909091,14.48275862
Penn North/Reservoir Hill,598,300,411,97.02062643,1.222307105,1.069518717,20.23411371,16.33333333,44.76885645,4.866180049,72.63157895,9.238776838,80.67092652,583,291,414,23.58490566,20.75471698,4.854368932,6.796116505,4.901960784,8.181818182
Pimlico/Arlington/Hilltop,733,446,551,97.10982659,1.156069364,1.156069364,14.73396999,20.40358744,45.00907441,3.266787659,76.74418605,8.172588832,63.38028169,716,427,556,13.84615385,17.05426357,2.112676056,7.042253521,2.325581395,5.839416058
Poppleton/The Terraces/Hollins Market,400,187,242,96.26055489,1.930036188,1.568154403,25,24.59893048,48.76033058,4.132231405,77.04918033,10.84710744,67.11409396,392,183,246,1.333333333,1.333333333,10.16949153,5.084745763,1.587301587,6.153846154
Sandtown-Winchester/Harlem Park,1115,559,713,97.8634269,0.502723083,1.340594889,18.20627803,16.45796064,48.10659187,5.750350631,75.17730496,10.00712251,81.97424893,1104,552,716,14.95327103,12.61682243,5.641025641,7.653061224,3.246753247,6.666666667
South Baltimore,165,53,48,7.142857143,87.96992481,1.503759398,7.272727273,16.98113208,31.25,6.25,76.92307692,0.284900285,98.48484848,159,52,45,52.77777778,44.44444444,25.92592593,40.74074074,28.57142857,43.75
Southeastern,469,219,210,47.32739421,15.47884187,34.85523385,7.036247335,10.50228311,37.14285714,3.80952381,82.85714286,8.077994429,86.98224852,451,203,213,21.11111111,17.97752809,9.090909091,7.575757576,4.545454545,10.44776119
Southern Park Heights,918,443,589,96.71794872,0.769230769,2,24.94553377,23.47629797,45.33106961,2.376910017,81.03448276,9.114811569,55.79710145,899,430,590,7.36196319,11.04294479,2.684563758,8.724832215,3.875968992,4.545454545
Southwest Baltimore,1405,682,831,84.09869774,9.527073338,4.832076765,21.13879004,21.26099707,47.6534296,6.618531889,66.86390533,9.922122873,75.02972652,1355,664,836,14.82889734,14.4486692,6.787330317,9.049773756,3.414634146,7.476635514
The Waverlies,536,271,310,92.1217547,3.043867502,3.491495076,15.67164179,15.49815498,37.74193548,3.870967742,81.01265823,6.139677667,64.22764228,523,268,315,9.782608696,14.13043478,7.070707071,9.090909091,5.797101449,8.235294118
Upton/Druid Heights,892,401,550,97.72110689,0.542593597,1.302224634,24.55156951,27.18204489,46.36363636,3.818181818,81.98198198,8.558139535,73.83040936,863,399,560,6.666666667,11.33333333,2.5,5,1,1.904761905
Washington Village/Pigtown,330,153,201,78.07017544,16.08187135,2.485380117,19.09090909,24.18300654,41.29353234,6.467661692,81.39534884,9.047044632,72.60869565,316,152,205,13.33333333,15,4.761904762,4.761904762,4.651162791,10.86956522
Westport/Mount Winans/Lakeland,706,360,368,69.31659693,6.90376569,23.08228731,14.02266289,22.5,36.95652174,5.97826087,69.84126984,8.497905446,100,678,349,352,15.50387597,19.37984496,8.403361345,9.243697479,2.97029703,4.807692308
Baltimore City,34340,17304,22015,83.11023622,7.970404561,7.280749389,16.56668608,17.42848888,39.61389961,3.697478992,78.29687832,7.228497361,81.00805815,33217,16822,22043,17.29813665,19.65785381,10.02561913,12.14969241,5.03327787,12.27505209