CSA2010,salepr15,dom15,shomes15,ownroc15,fore15,vacant15,resrehab15,totalres15,cashsa15,reosa15,taxlien15,demper15,constper15,affordm15,affordr15,histax15,homtax15,owntax15,nomail15,hcvhouseXX
Community Statistical Areas,Median Price of Homes Sold,Median Number of Days on the Market,Number of Homes Sold,Percentage of Properties that are Owner-Occupied,Percentage of Properties Under Mortgage Foreclosure,Percentage of Residential Properties that are Vacant and Abandoned,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Total Number of Residential Properties,Percentage of Residential Sales for Cash,Percentage of Residential Sales in Foreclosure (REO),Percentage of Residential Tax Lien Sales,"Number of Demolition Permits per 1,000 Residential Properties","Number of New Construction Permits per 1,000 Residential Properties",Affordability Index - Mortgage,Affordability Index - Rent,"Number of Historic Tax Credits per 1,000 Residential Units","Number of Homestead Tax Credits per 1,000 Residential Units","Number of Homeowner's Tax Credits per 1,000 Residential Units",Percent Residential Properties that do not Receive Mail,"Rate of Housing Vouchers per 1,000 Rental Units"
Allendale/Irvington/S. Hilton,"$35,500 ",56,116,58.1,2,6,1.8,"5,589",78.3,3.7,6.1,1.4,11.6,47.4,49.4,0,222,63.2,9.7,223.3
Beechfield/Ten Hills/West Hills,"$126,000 ",39,102,78.7,2.1,0.9,2.3,"3,612",27.8,2.4,2.9,0,0.3,36.6,45,0.8,356.6,55.1,2.4,135.9
Belair-Edison,"$42,000 ",33.5,161,61.6,3.2,3,1.7,"6,296",68.5,2.7,4.2,0.2,0,41.7,69.9,0.2,207.1,55.3,8.4,420.9
Brooklyn/Curtis Bay/Hawkins Point,"$37,500 ",35.5,95,43.5,2.1,6.2,0.8,"4,249",74.8,4.4,6,2.4,0,32.9,56.6,0,157.2,52,10.3,55.6
Canton,"$302,900 ",33,271,66.6,0.4,0.4,4.4,"4,033",18.4,0.3,0.8,0.7,1,25,30.3,57.5,291.8,33.5,4.3,11
Cedonia/Frankford,"$69,950 ",43,224,73.1,3.2,1.9,2.8,"6,285",45.1,1.1,3,0.3,0,42.2,57.6,0,333.5,71.9,5,139.5
Cherry Hill,"$19,109 ",48,7,49.5,0.9,5.2,1.1,984,85.7,4.8,7.7,0,0,36.3,48.3,0,304.9,66.1,3.7,94.7
Chinquapin Park/Belvedere,"$109,500 ",38,70,68.9,1.9,1.7,2.6,"2,689",40.6,1,2.5,0,0.4,36,60,0.4,336.2,61,7.7,134.5
Claremont/Armistead,"$104,900 ",34,25,85.1,0.7,0.4,0.9,"2,267",48.4,0,0.4,0,4.9,36.2,49.8,0,101.9,15,2.4,227.1
Clifton-Berea,"$19,000 ",51.5,73,33,1.1,26.7,1.2,"4,675",89,2.5,13.4,16.3,0,56.8,52.1,0.4,125.8,26.5,10.5,233.7
Cross-Country/Cheswolde,"$200,000 ",36,105,82.3,1.1,0.1,3.3,"2,926",54.3,2.1,0.8,0.7,0.3,43.6,42.8,0.3,348.9,62.5,0.6,27.1
Dickeyville/Franklintown,"$210,000 ",66,20,66.9,3.4,1.9,5,323,28.6,4.8,8.4,0,12.4,33.5,57.1,0,306.5,49.5,1,123.5
Dorchester/Ashburton,"$84,000 ",29,127,67.2,3,3.5,3.7,"3,422",46.8,1.3,6,0.9,0.6,43.7,58.8,0.3,458.5,86.2,7.6,139.3
Downtown/Seton Hill,"$215,000 ",63,33,37.6,2.5,11.6,3.2,687,29.6,7.4,1.6,18.9,2.9,42.9,50.8,49.5,148.5,7.3,1,101
Edmondson Village,"$45,500 ",29,83,64.5,1.9,3.4,2.3,"2,831",61.9,1.8,5.3,0,0.4,48.3,61.2,0,433.8,100,8.8,205.3
Fells Point,"$255,000 ",40,216,51.4,0.7,0.8,4.9,"4,096",19.9,0.5,1.1,6.3,2,25.3,32.3,50.5,238,31.3,3.2,11.5
Forest Park/Walbrook,"$50,150 ",46,93,56.4,2.7,6.3,3.3,"2,879",60.5,0.8,8.1,1,0.7,35.5,53.9,0,336.6,57.7,10,209.1
Glen-Fallstaff,"$63,500 ",35,142,73.7,1.6,1.3,2.8,"3,719",62.3,2.6,2.8,0,2.2,47.5,50.3,0,409.5,87.4,4.7,202.6
Greater Charles Village/Barclay,"$167,000 ",33,130,43.2,1,5.4,5.2,"3,681",40,0,2.9,1.1,1.6,37.8,52.1,19.6,244,25.8,5,64.8
Greater Govans,"$50,000 ",45.5,98,59.2,2.8,5,2.6,"3,731",73.3,1.7,6,1.6,0.3,43.5,51.9,0,358.9,76.9,11.3,213
Greater Mondawmin,"$36,100 ",34,60,50,1.9,12.3,1.5,"3,444",65.1,2.4,10.3,12.8,0.6,31.3,58.8,0,238.4,41.5,17.6,208.9
Greater Roland Park/Poplar Hill,"$269,900 ",27,123,75.4,0.2,0.1,4.2,"3,023",35.3,0,0.4,0,1.7,31.7,36.3,6.3,307.6,17.2,2.4,4.2
Greater Rosemont,"$17,500 ",54,137,45.4,1.6,16.8,1.4,"7,133",88.8,2,11.6,1.1,0.3,48.9,57.7,0,42.3,37.6,13.4,228.2
Greenmount East,"$39,500 ",40,52,28,0.8,32.5,2.2,"4,088",81.4,0,14,20.5,0.5,48.9,56.1,7.6,96.1,12.5,16.3,159.8
Hamilton,"$88,500 ",36.5,186,76.4,3,1,4.1,"4,364",39.7,2.2,2.5,0.2,0.9,41.8,53,0,406,71,4.7,195
Harbor East/Little Italy,"$284,000 ",41,55,36.9,0.6,1.6,2.5,"1,698",40,2.9,0.8,4.7,1.2,39.9,42.4,19.4,155.5,24.7,3.6,55.2
Harford/Echodale,"$144,450 ",41,238,78.1,2.4,1.2,3.6,"5,050",30.7,1.8,2.1,0.8,2.4,37.7,45.9,0,411.9,77,5.3,119.2
Highlandtown,"$265,000 ",29.5,196,58.3,1,1.2,6.3,"3,211",21,0,1.6,0.6,7.2,25.1,53,50.5,272.5,45.8,5.4,60.4
Howard Park/West Arlington,"$78,000 ",41,109,72.3,3.3,2.7,4.2,"3,154",41.3,2.5,5,0,1.6,48.7,61.4,0,399.8,85,9.2,168.1
Inner Harbor/Federal Hill,"$290,000 ",43,321,59,0.3,0.5,4.9,"5,992",22.3,0.6,0.7,1.7,3.8,28.5,50.6,21.7,308.1,28.2,1.9,42.9
Lauraville,"$106,000 ",36,174,73.6,2.4,1.9,3.4,"4,475",35.2,0.5,2.8,2.5,0.2,32.7,50.1,0.7,413,61,7.3,181.1
Loch Raven,"$104,400 ",47,105,77.7,2.8,0.6,2,"4,228",39.3,2.1,2.2,0.5,0.2,44.5,50.1,0,344.6,69.1,2.3,88.4
Madison/East End,"$19,000 ",42,63,24.3,1.9,19.9,2.7,"3,237",93.3,1,9,4,0,38.3,66.3,9,116.8,18.2,12.1,300.1
Medfield/Hampden/Woodberry/Remington,"$184,950 ",27,314,64.8,1.1,0.7,3.5,"6,810",24.5,1.5,1.6,2.2,2.6,29.3,44.4,8.2,368,52,3.5,19
Midtown,"$220,000 ",37,117,41.1,1.3,2.7,5.6,"3,441",29,0,1.8,2,2.3,32,43.4,72.1,199.4,10.2,3.8,67.8
Midway/Coldstream,"$18,250 ",44,77,36.4,1.3,20,1,"4,118",86.1,1,12.2,35.9,0,43.2,62.3,0,132.1,19.9,14.7,165.9
Morrell Park/Violetville,"$59,000 ",41,115,67.8,2.3,2.2,1.2,"3,154",54.2,2,3,0,1.6,35.6,54.8,0,300.9,72.9,5.8,142.6
Mount Washington/Coldspring,"$265,000 ",27,64,82,1,0.1,4.5,"1,830",27.5,1.4,0.8,1.6,0.5,29.8,32.7,2.2,364.5,27.9,1,16.7
North Baltimore/Guilford/Homeland,"$305,000 ",34,195,74.7,0.5,0.4,4.2,"5,095",27.2,0,0.7,0.6,0.8,27.9,53.5,3.3,348.6,17.9,1.3,40.2
Northwood,"$120,000 ",44,142,80.4,2.1,0.8,2.4,"4,667",34.9,2.9,2.9,0,0.2,41.3,52.3,0.4,530.5,98.4,3.7,135.8
Oldtown/Middle East,"$94,250 ",42,48,37.4,1.3,26.6,4.5,"1,499",39.6,1.9,3.5,30.7,3.3,36.9,43.6,44.7,175.5,24.7,3.4,93.4
Orangeville/East Highlandtown,"$84,950 ",32,104,50,1.4,1.6,1.7,"3,806",49.3,2,2,0.3,31.5,32.4,52.6,1.1,253.5,77.5,4.9,79.4
Patterson Park North & East,"$189,750 ",27,362,46.8,1.1,3.6,6.2,"6,377",29.2,0.7,3.4,0.5,1.3,26.6,48.5,59.7,239.9,38.3,10.2,245.5
Penn North/Reservoir Hill,"$78,950 ",37,86,35.7,2,16.4,4.1,"2,984",65.7,3,10.2,4.4,0,36.9,51,21.4,247.7,24.8,21.8,203.2
Pimlico/Arlington/Hilltop,"$19,800 ",36.5,63,51.9,1.8,14.9,1.5,"3,915",74.5,5.5,7.5,1,0,45.8,53.2,0,89.1,57,14.1,165.8
Poppleton/The Terraces/Hollins Market,"$59,000 ",69,19,30.3,1.9,15.3,2.2,"1,363",64.5,3.2,5.6,0,0,31.7,53.5,36.7,77,13.2,9.7,72.5
Sandtown-Winchester/Harlem Park,"$12,550 ",35,62,30.3,1.7,35.4,1,"6,057",97.4,1.3,15.3,4,0,41,51.3,0.7,75.9,11.1,17.4,81.2
South Baltimore,"$306,000 ",27.5,231,70.9,0.5,0.4,6.3,"3,387",13,0.4,0.8,0.9,31.3,23.9,33.8,26.3,393.6,37.2,2,7.7
Southeastern,"$67,000 ",54.5,53,63.1,1.8,1.8,1.7,"1,831",50.6,1.2,2.8,1.1,0,53.6,55.6,1.6,345.7,82.5,6.1,113.4
Southern Park Heights,"$18,050 ",55.5,82,44.1,1.5,19.9,1.4,"3,987",84.9,4.7,9,4.3,0,46.3,60.3,0.5,67.7,30.1,16.1,156.3
Southwest Baltimore,"$15,600 ",37,143,25,1.3,28.1,1,"8,252",88,3.5,16.3,4.7,0,31.4,60.5,5.6,70.2,14.4,16.2,134.9
The Waverlies,"$55,000 ",31,100,58.6,2.2,4.6,2.4,"2,690",46.2,2.8,4.8,1.9,0,36.9,52.5,1.5,361.3,51.7,6.5,198.6
Upton/Druid Heights,"$60,000 ",58.5,55,30.4,1.5,34,2.5,"2,163",68.5,3.7,7.8,40.2,0,25.7,59.5,10.2,127.1,18,13.6,120.6
Washington Village/Pigtown,"$107,750 ",48,104,41.1,1.9,6.8,2.7,"2,777",47.6,0.7,4.4,3.2,5.4,37.3,67.2,13,193.4,40.7,9.4,294.2
Westport/Mount Winans/Lakeland,"$32,300 ",26,40,48.5,2.1,6.5,1.1,"2,141",83.3,3.3,4.4,0,0,44.3,51.3,0,273.2,53.2,7.5,107.9
Baltimore City,"$125,000 ",37,"6,583",56.1,1.7,8.2,2.9,"204,295",46.3,1.6,5.4,3.8,2.4,37.6,51.6,10.1,258.5,46.5,7.5,127.8