CSA2010,empl15,unempl15,nilf15,unempr15,lesshs15,hsdipl15,bahigher15,comprop15,crehab15,numbus15,smlbus15,banks15,biz1_15,biz2_15,biz4_15,neiind15,neibus15,neiemp15
Community Statistical Areas,Percent  Population 16-64 Employed,Percent  Population 16-64 Unemployed and Looking for Work,Percent  Population 16-64 Not in Labor Force,Unemployment Rate,Percent  Population (25 years and over) With Less Than a High School Diploma or GED,Percent  Population (25 years and over) With High School Diploma and Some College or Associates Degree,Percent  Population (25 years and over) with a Bachelor's Degree or Above,Total Number of Commercial Properties,"Percent of Commercial Properties with Rehab Permits Above $5,000",Total Number of Businesses,Number of Businesses with Under 50 Employees,"Number of Banks and Bank Branches per 1,000 Residents",Percent of Businesses that are 1 year old or less,Percent of Businesses that are 2 years old or less,Percent of Businesses that are 4 years old or less,Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors),"Neighborhood Businesses per 1,000 residents (NAICS Sectors)",Total number of Employees by Selected Neighborhood Industry (NAICS Sectors)
Allendale/Irvington/S. Hilton,57.2,14.7,28.2,17.9,22.0,67.1,11.0, 281 ,6.8, 230 , 216 ,0.0,5.2,13.5,30.0, 141 ,8.7," 1,180 "
Beechfield/Ten Hills/West Hills,64.7,9.9,25.4,11.8,12.8,62.6,24.6, 45 ,22.2, 139 , 129 ,0.1,4.3,8.6,28.1, 88 ,7.2, 760 
Belair-Edison,55.4,10.9,33.7,14.0,12.7,70.0,17.4, 163 ,7.4, 240 , 228 ,0.1,6.3,12.1,23.3, 183 ,10.5," 1,096 "
Brooklyn/Curtis Bay/Hawkins Point,54.9,14.1,31.0,17.7,29.9,63.6,6.6, 757 ,6.3, 457 , 423 ,0.1,5.9,12.0,31.3, 239 ,16.8," 1,862 "
Canton,85.9,2.9,11.2,3.2,4.4,28.2,67.4, 201 ,16.9, 339 , 316 ,0.5,8.6,13.0,32.4, 241 ,29.8," 2,766 "
Cedonia/Frankford,66.5,8.2,25.3,9.9,16.2,67.8,16.0, 231 ,8.2, 369 , 348 ,0.2,6.5,15.2,29.5, 255 ,10.8," 1,855 "
Cherry Hill,49.6,9.7,40.7,14.2,18.9,69.8,11.3, 93 ,10.8, 151 , 136 ,0.0,9.3,18.5,34.4, 95 ,11.6, 757 
Chinquapin Park/Belvedere,71.1,10.6,18.3,12.1,8.3,55.0,36.7, 56 ,17.9, 258 , 239 ,0.3,7.0,13.6,31.4, 178 ,22.9," 1,439 "
Claremont/Armistead,61.3,15.0,23.6,18.3,21.1,63.5,15.4, 187 ,9.1, 230 , 214 ,0.0,4.3,9.1,24.3, 99 ,12.0," 1,105 "
Clifton-Berea,52.9,11.4,35.7,14.5,20.4,71.9,7.7, 148 ,4.7, 201 , 194 ,0.0,5.0,16.9,30.3, 158 ,16.0, 804 
Cross-Country/Cheswolde,68.3,4.7,27.0,5.7,4.9,39.9,55.2, 24 ,20.8, 273 , 257 ,0.0,7.7,14.7,31.1, 169 ,13.0, 815 
Dickeyville/Franklintown,66.8,3.5,29.8,4.2,9.8,65.0,25.2, 30 ,16.7, 42 , 39 ,0.0,7.1,11.9,42.9, 18 ,4.4, 97 
Dorchester/Ashburton,54.3,15.6,30.1,19.2,16.7,69.6,13.7, 117 ,8.5, 180 , 169 ,0.0,4.4,15.0,35.0, 117 ,9.9, 789 
Downtown/Seton Hill,66.1,3.9,30.0,4.8,8.0,28.8,63.1," 1,223 ",23.0," 3,152 "," 2,902 ",3.3,8.9,15.4,36.2," 2,333 ",361.9," 63,924 "
Edmondson Village,63.5,14.4,22.1,16.8,16.6,75.1,8.3, 33 ,12.1, 72 , 68 ,0.0,8.3,12.5,29.2, 54 ,6.8, 276 
Fells Point,81.8,4.6,13.6,5.0,9.2,22.6,68.2, 516 ,16.3, 525 , 492 ,0.4,6.5,14.1,34.1, 358 ,39.6," 4,994 "
Forest Park/Walbrook,58.5,6.5,35.0,8.3,14.4,67.5,18.1, 52 ,9.6, 151 , 148 ,0.0,7.9,13.2,29.1, 112 ,11.4, 572 
Glen-Fallstaff,59.2,11.6,29.2,14.6,15.8,59.0,25.2, 334 ,9.6, 598 , 554 ,0.3,4.0,12.2,25.6, 380 ,25.5," 3,809 "
Greater Charles Village/Barclay,50.0,5.9,44.1,8.2,11.4,37.4,51.2, 610 ,18.7, 846 , 796 ,0.2,8.6,15.5,35.1, 609 ,37.2," 5,088 "
Greater Govans,56.3,11.0,32.6,14.2,18.8,65.2,16.0, 120 ,4.2, 213 , 199 ,0.0,9.9,17.8,36.2, 149 ,14.0, 840 
Greater Mondawmin,48.7,12.1,39.2,16.0,19.8,66.0,14.2, 140 ,22.1, 239 , 224 ,0.4,5.9,15.5,31.0, 163 ,17.5," 1,248 "
Greater Roland Park/Poplar Hill,71.5,2.0,26.5,2.4,0.8,18.8,80.4, 115 ,17.4, 402 , 373 ,0.7,8.7,15.7,28.4, 298 ,40.4," 2,530 "
Greater Rosemont,51.6,11.7,36.7,15.3,22.0,68.6,9.4, 310 ,6.1, 284 , 264 ,0.1,6.0,18.7,34.5, 200 ,10.4, 895 
Greenmount East,46.6,15.9,37.5,20.1,23.1,68.7,8.2, 186 ,6.5, 133 , 125 ,0.0,7.5,10.5,18.8, 99 ,12.1, 521 
Hamilton,75.8,6.7,17.5,7.4,10.8,60.3,28.9, 193 ,15.0, 400 , 382 ,0.2,7.0,14.3,29.0, 291 ,22.4," 1,619 "
Harbor East/Little Italy,55.8,12.7,31.5,15.7,20.6,45.1,34.3, 481 ,14.3, 454 , 417 ,0.9,7.5,13.7,34.6, 308 ,57.0," 8,106 "
Harford/Echodale,73.2,7.1,19.7,8.1,11.7,62.8,25.5, 187 ,9.6, 249 , 233 ,0.1,9.2,15.3,34.9, 155 ,9.2," 1,046 "
Highlandtown,78.3,4.6,17.1,5.0,18.9,33.7,47.4, 364 ,11.8, 380 , 355 ,0.7,6.1,13.7,28.7, 259 ,35.7," 2,020 "
Howard Park/West Arlington,57.1,8.7,34.3,10.8,19.1,61.4,19.5, 151 ,16.6, 238 , 220 ,0.1,6.3,15.5,33.6, 156 ,14.3," 2,244 "
Inner Harbor/Federal Hill,79.8,4.5,15.7,5.0,7.2,25.8,67.0, 484 ,15.7, 795 , 731 ,0.2,8.1,16.6,34.1, 571 ,44.4," 6,982 "
Lauraville,68.5,8.9,22.7,10.2,11.1,54.8,34.1, 131 ,7.6, 224 , 207 ,0.0,3.6,12.1,28.1, 155 ,12.6, 969 
Loch Raven,64.0,10.2,25.8,11.9,11.7,66.1,22.2, 50 ,46.0, 213 , 196 ,0.1,9.4,16.9,31.9, 164 ,10.7," 3,677 "
Madison/East End,43.0,15.7,41.3,21.2,32.6,61.1,6.3, 186 ,5.9, 214 , 207 ,0.0,5.1,15.4,32.2, 169 ,21.7, 816 
Medfield/Hampden/Woodberry/Remington,78.1,5.9,15.9,6.6,14.0,33.7,52.4, 537 ,15.3, 867 , 816 ,0.3,6.1,11.9,29.8, 578 ,33.2," 4,969 "
Midtown,71.1,4.9,23.9,5.9,10.5,29.0,60.6, 810 ,12.7," 1,140 "," 1,076 ",0.3,7.2,14.4,34.3, 794 ,52.9," 6,672 "
Midway/Coldstream,49.5,17.8,32.7,21.7,28.5,63.3,8.2, 281 ,6.0, 211 , 198 ,0.1,6.2,13.3,26.1, 141 ,14.7, 700 
Morrell Park/Violetville,60.1,8.9,31.0,10.8,32.0,58.3,9.7, 477 ,8.6, 416 , 388 ,0.1,7.0,13.9,32.2, 263 ,29.3," 6,294 "
Mount Washington/Coldspring,80.3,4.2,15.5,4.7,5.3,26.4,68.3, 99 ,25.3, 217 , 198 ,0.2,6.9,12.0,30.0, 159 ,30.8," 5,109 "
North Baltimore/Guilford/Homeland,56.8,4.0,39.2,5.6,3.9,21.6,74.5, 234 ,23.5, 304 , 282 ,0.1,7.2,12.5,26.3, 207 ,11.9," 1,474 "
Northwood,53.7,8.4,37.9,11.5,11.7,64.1,24.3, 63 ,15.9, 177 , 163 ,0.1,7.9,13.0,28.8, 108 ,6.5," 2,103 "
Oldtown/Middle East,41.4,11.0,47.6,14.8,32.9,52.2,15.0, 491 ,21.8, 610 , 551 ,0.4,24.9,31.5,48.9, 468 ,46.7," 6,209 "
Orangeville/East Highlandtown,69.0,6.3,24.7,7.5,31.8,51.5,16.7, 624 ,12.2, 629 , 573 ,0.2,10.7,17.2,31.6, 361 ,39.5," 3,518 "
Patterson Park North & East,69.2,6.2,24.6,7.5,20.9,37.4,41.7, 157 ,13.4, 178 , 171 ,0.1,7.3,15.2,35.4, 127 ,8.7, 582 
Penn North/Reservoir Hill,53.9,11.8,34.3,15.1,17.3,55.3,27.3, 142 ,14.1, 283 , 267 ,0.0,7.4,17.7,36.0, 212 ,21.9," 1,261 "
Pimlico/Arlington/Hilltop,51.2,10.9,37.9,13.8,24.4,67.0,8.6, 210 ,14.3, 422 , 407 ,0.2,9.7,17.3,34.1, 343 ,29.0," 7,475 "
Poppleton/The Terraces/Hollins Market,53.7,11.8,34.6,14.8,30.9,50.5,18.6, 234 ,4.7, 199 , 183 ,0.2,9.5,17.1,37.2, 134 ,26.3," 1,209 "
Sandtown-Winchester/Harlem Park,47.8,12.8,39.4,16.6,31.4,63.1,5.5, 190 ,11.1, 204 , 192 ,0.0,8.3,13.7,33.3, 148 ,9.9, 830 
South Baltimore,84.8,5.5,9.7,5.8,8.9,27.7,63.4, 255 ,43.5, 220 , 195 ,0.6,7.3,15.0,40.5, 139 ,21.7," 13,128 "
Southeastern,58.2,11.2,30.6,14.3,25.3,62.2,12.5, 438 ,15.3, 419 , 381 ,0.8,5.3,14.3,35.6, 201 ,32.1," 3,246 "
Southern Park Heights,44.8,14.3,40.9,18.4,24.6,66.1,9.2, 175 ,9.7, 216 , 205 ,0.0,7.4,15.7,33.8, 149 ,11.2, 926 
Southwest Baltimore,49.7,12.9,37.4,15.9,32.6,58.8,8.6, 648 ,2.9, 453 , 429 ,0.1,7.9,14.1,32.9, 317 ,17.7," 2,668 "
The Waverlies,60.9,11.0,28.0,13.6,17.9,59.3,22.7, 172 ,4.1, 253 , 240 ,0.1,5.9,13.4,33.2, 184 ,23.7," 1,288 "
Upton/Druid Heights,40.9,12.6,46.6,18.4,27.7,56.1,16.1, 312 ,6.1, 307 , 280 ,0.0,7.8,14.3,29.3, 195 ,18.9," 1,493 "
Washington Village/Pigtown,61.8,12.3,25.8,14.9,18.0,47.3,34.7, 331 ,17.2, 334 , 301 ,0.5,4.8,12.6,29.9, 164 ,29.8," 5,206 "
Westport/Mount Winans/Lakeland,56.0,12.8,31.2,15.4,28.7,62.6,8.6, 253 ,8.7, 263 , 241 ,0.0,2.7,15.6,31.2, 152 ,21.4," 1,587 "
Baltimore City,60.4,9.3,30.3,11.4,17.5,53.8,28.7," 15,331 ",13.4," 21,195 "," 19,715 ",0.2,7.8,15.1,32.9," 14,489 ",23.3," 205,862 "